id,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,score
11,-74.7613847485,62.6013091981,-29.2206415433,-139.353152909,6.95640410489,-121.903902969,-179.898842063,70.4078051419,179.97078369,64.0846733681,-56.0368377943,56.3099871973,-128.882527613,-47.1133976661,-86.376570612,-7.8445338943,111.129712983,124.483762953,2.63791134544,-46.0734862229,-55.7365109086,-95.119663503,73.2241898134,-36.5437670107,149.165339985,-78.0849717468,-28.4234320629,-32.0542692887,155.225768761,-119.649693867,85.1476906822,-62.2056429871,114.584833374,-73.9455632223,95.7615751205,-45.502539075,-56.7040839429,-110.696992986,1210894994.09
12,-67.7112555399,67.4101451555,-28.640966532,-155.714433526,6.89104066868,-119.764363644,-179.946220108,64.6438764877,179.999999978,66.8206122342,-49.6082860677,54.6966922998,-118.633817689,-47.0652716642,-86.3839443373,-7.48670006691,111.337824211,135.692193657,0.537677383252,-49.8504532184,-32.2076139737,-96.2831693187,73.5239607212,-36.328235628,149.875921439,-73.1051215286,-4.15750425273,-32.0728567597,155.349619288,-119.812268917,90.9292580383,-56.0858102977,114.568965806,-77.441244565,91.1248589131,-44.8804561207,-44.1416253658,-110.47529232,1210895002.52
13,-67.6634856916,73.7383721995,-29.0344841859,-141.413556749,6.91691386913,-117.313384936,-180.0,63.5445290574,179.969882722,65.5397220043,-47.5996682206,55.1398978428,-119.192874138,-46.6561420953,-86.3422199557,-8.35791118334,111.302777565,134.677556227,0.491479669806,-50.6231089637,-32.2044629343,-95.8155635615,72.9446968396,-34.8783918395,151.56966616,-73.078026743,-4.0927508963,-32.1169164343,155.322854789,-119.804522825,86.8585821457,-58.3778512389,114.902611679,-77.3058675909,92.1710445667,-44.8825297317,-38.9202870382,-110.708949711,1210895067.53
14,78.4629148891,-13.2683307515,-28.8531668817,-58.882897691,-39.9961043974,-117.637295101,-158.717569092,-98.0414245309,148.671672775,75.4397385164,-61.4549327648,57.7550114878,-63.1535117832,-109.809632828,-124.744955707,-86.377502993,-73.1454704454,149.371487813,179.275911376,-55.3080973578,-39.936790241,-98.3953879396,-18.2660797977,-29.172191527,147.700010021,-81.8507237069,65.8443426676,39.9670487775,30.0259286312,-118.585277418,62.3256694154,-96.6805310661,92.2030532457,-48.3663035064,108.743597859,-44.5529476897,46.3331986566,18.9160682852,3042630192.5
15,85.9948299148,-49.0529500375,-11.7637030345,46.3993191113,-130.753596973,-118.425101013,-80.4020898035,-11.2387128426,110.369650067,69.7124245485,-58.5106431931,53.4191109025,-36.1675332251,-75.7468599783,-28.4446673373,-54.96870222,123.211701926,150.204718925,43.4184685469,86.1590869552,-20.4543357246,-103.302457328,-177.521488373,4.42573872862,83.251530723,-84.0536589541,12.8864946406,61.5030604288,65.73792325,-98.8671541108,0.148526394126,-72.0472904061,-38.534380352,-45.6652143637,124.193349152,-45.9320877736,-54.7133572727,157.371159167,4920767863.45
16,-55.4104045582,-143.171514295,-44.634321288,-6.58155697533,-179.815237114,-126.5134566,-134.703908038,9.57104784734,41.5765577275,80.4294604496,-58.3538271966,55.0905697905,-62.8180277393,-79.9367462552,3.87055463112,-71.5282617589,-20.6081195807,105.414601793,105.063363295,62.3475041968,-33.8660355658,-102.951137629,-38.2082382075,-3.83507622568,128.907926423,-78.930774534,39.8175883679,-39.4973613753,116.3031822,-127.317207543,26.2206131168,-84.1935329156,82.109930484,-43.6454797922,94.6319274681,-43.7566572089,-77.1245403873,-128.603624802,93992661300.0
17,94.1898024398,-179.464658039,-145.017176003,-9.33299208017,-175.616001318,-99.6185630319,-54.1064391371,-68.4848838592,83.1068924228,78.2619500762,-29.5284651528,50.1026083193,-61.7899547477,-75.91699956,2.32002143031,-65.378250918,-87.6732750036,173.086812988,2.11894028461,174.377978852,-50.1967688381,-105.552869541,-157.525325522,12.757287251,15.7395760121,-63.931921195,148.624495636,-37.1581987616,95.5960126538,-130.238240245,73.266028446,-13.0267943092,156.007473137,-47.9542548661,88.5145874366,-45.0560373034,-4.91252477198,-72.2882793531,1.18174101365e+12
18,90.2795175613,-138.513700236,-152.677520562,-135.673984615,-179.779363597,-126.488726347,38.4187594883,19.2938586404,-16.3544727066,72.8685093735,-35.2213835885,58.7599892021,-56.5439596227,-124.314145934,7.72173320953,-137.086468822,-99.4706032602,79.5520496246,172.284126299,174.135709608,-53.8343807773,-90.4537570005,-164.411660399,-89.8512372121,84.0460890903,-62.6188378516,82.3411100226,-37.403740014,97.1355838191,-158.843258378,-15.5566542945,-98.6054193256,-9.18041535861,-50.299796251,106.326675344,-45.5384828639,59.3509185573,57.4619430103,4645770983.23
19,94.336668803,-123.779026506,-129.274076352,-163.777183186,-163.726491594,-111.442053848,3.7855250863,-34.0719313008,-14.455942228,72.186919545,-37.2501696937,57.7432523067,-9.45082040176,-114.305942703,57.8139526302,-119.812592419,-142.497870895,74.5601635314,176.900031431,172.209991978,-49.4320544244,-107.93461471,-176.213386672,31.2845716058,177.641420602,-92.2949153503,112.142661035,-3.56095356148,54.4198720767,-131.363038478,-12.6959462864,-106.606381558,-50.9706609507,-43.6645913957,108.366232523,-45.0684038957,-75.545080809,50.5604838234,1210934937.33
20,23.3817842374,33.3170255258,-56.1749174923,-151.763980222,-144.361090548,-140.842145346,-27.1425519799,36.2563706466,-9.80085417505,76.6252182797,-10.8948284349,53.0166012645,-6.90811715444,-96.6714624457,6.07237837391,-100.135602319,-35.6858451831,87.58599566,179.987925052,101.693570477,-50.7083607181,-88.5681302047,-95.6505404538,51.407578913,21.5811937176,4.85134845007,162.734957972,-46.0707715575,93.4629473031,-163.361298809,-42.4515775972,-87.0827888614,-38.8240929806,-38.3466373828,92.2931085031,-48.6988870478,-50.2238671903,-39.4406329691,1211481915.25
21,92.569463047,-128.420278376,-179.996631787,-143.122584549,-162.014472655,-126.681861388,43.7732153614,-38.1506451356,-15.2871150408,72.0836873,-32.5738417041,57.7013346265,-63.0140899358,-119.484396165,86.6081173991,-147.844595229,-83.1376322946,80.5697141282,172.444173979,173.075224681,-49.5169063643,-89.7888828284,-176.257843897,53.1011792936,26.8095624291,-63.0476387309,107.551753947,-47.2880878705,90.1648276066,-162.457106453,-17.88712913,-111.673881252,-9.69694494919,-36.2241104723,107.146910354,-44.8364631549,-78.4770157819,58.8235560609,1210895186.89
22,94.7264522142,-126.790204497,-179.997565664,-134.870659726,-161.968217328,-126.654706668,43.3471754497,-38.2338760374,-15.8555819223,71.9829989847,-31.8380895219,57.8924012981,-63.3051023914,-123.869951885,72.3304682683,-133.18051834,-82.8121390218,79.5651449398,172.45323395,173.087799702,-50.1787941445,-88.8608453105,-176.391460686,49.9124580866,28.3395727782,-62.9930393825,107.866305036,-47.5089009334,91.8109673604,-159.747491026,-18.2667478913,-111.568619845,-9.79398496361,-36.6488385382,106.878706741,-44.799569487,-78.6819552345,58.8261129347,1210895166.45
23,36.0882551636,-94.6974681088,-176.457289163,-70.5361524736,-163.215817211,-129.492237555,41.2142185727,-43.3242512681,-14.8338194199,73.064183943,-36.1893462771,57.9624499684,-59.3310583718,-124.269297739,58.6402760604,-137.784731863,-66.2634196693,79.5999435225,172.903500157,174.500802171,-61.687620901,-94.9450546575,-175.108553872,43.7354260144,66.90362963,-66.8457878187,105.189460097,-9.90161623417,84.8055174663,-178.279740001,-16.0017159536,-109.165817024,-10.9648507889,-41.5852387638,106.466569134,-43.9310077193,-25.182129795,49.8524318372,1210895442.76
24,38.4255666613,-60.1976145279,-175.502562881,-72.1175263364,-163.89061129,-128.576518616,34.251210113,-34.3285921223,-14.9262899113,74.0608514886,-36.3477808076,57.9975909479,-59.501758671,-107.309809814,58.6419127566,-137.903773902,-109.273884966,79.7269299871,173.610436434,174.387842971,-62.2786092907,-94.9353499506,-178.775012716,43.1468847899,66.7954685449,-69.1237688133,104.629201605,-10.1367338511,86.5026050484,-177.393267706,-15.9450258496,-108.847617958,-11.6576555117,-44.4450547559,108.098669922,-45.5980279597,-23.7993954874,50.890337734,1210895663.45
25,38.2663573102,-163.445517371,-112.881138167,52.8415804307,-166.997874036,-117.004426128,40.3155709968,-33.4164818427,-15.643081459,73.8629945441,-39.2589202729,62.0724157526,-70.8809857525,-106.263025979,35.7005964009,-151.338378414,-108.691560715,53.2926512053,172.783811376,171.466591917,-53.9889586973,-89.9444163109,-177.550295185,47.0594432605,66.7822594086,-62.4424488667,109.833923658,-14.4246174416,91.9945022857,-152.314798124,-20.3628789988,-110.831411415,-4.86651673966,-44.2297250136,109.84582497,-45.7541755147,-25.7334515745,50.7871264981,1210895868.34
26,87.884990043,-145.816144997,-79.3878873867,49.3475848927,-145.30805523,-91.7754059734,42.3418224152,-30.3576971541,-18.4328685188,72.8442532386,-15.4158383002,103.397194869,-179.999999993,-107.286679552,4.25367032638,-150.794544463,-117.420093912,66.6119414886,140.755206823,174.970813545,-41.1095369343,-65.3431459158,-173.905588204,27.1876120869,94.9564043849,-59.4267387443,101.702642627,-16.4856760431,105.165406313,-177.364614348,-37.4185628565,-115.101601866,-24.5708165286,-61.9703073818,135.749764515,-43.0494706262,-44.9050470548,68.0100027388,1210896560.63
27,17.586364456,-141.795703106,-19.4309403635,16.8077842888,-114.649770656,-109.466848373,46.192723724,-48.1564307038,-6.68869095698,59.3949064,-57.6105327196,87.0414269824,75.5833780864,-100.32715747,46.3608353105,-76.1898875005,88.0400506732,98.0349106182,142.41292815,70.1411982433,46.3938950134,-52.5722169534,-157.546119922,22.1228259507,65.0983913315,-63.9416827339,-178.451112654,-43.2126577878,96.4157253346,-131.429423961,5.57532728592,-99.5543003537,-26.9877469188,-66.8526989535,71.2168494838,-51.752310373,-60.9077987455,93.7086644009,1210898828.92
28,-51.9617593419,-101.221143004,-4.9694479265,-61.4431999513,-177.745278264,-158.965763607,46.6408394276,-65.0608534195,-2.05135146613,45.5117131074,-75.811083752,105.242916512,72.5410271522,-69.9259054793,19.1277407756,7.35254337148,155.554104104,126.687756312,152.200554915,102.693150646,-44.3410755337,-52.7436087757,-92.5769714073,22.792808078,72.1516389112,-95.8191380989,-44.2084640363,-26.6411771566,118.223913907,-131.047294792,37.1125964423,-77.2272607747,-17.3862858673,-73.9745317861,48.566532387,-73.0778148926,-4.14954470386,109.880192103,1210904590.95
29,-52.3021075013,-95.8161988298,14.1839808889,-87.2811216164,-64.0219293773,-156.575483976,179.715290389,-62.0206800764,13.5740969515,42.3607031963,-86.2971123694,97.4174462803,66.4359338769,-95.2627383164,9.94015082926,58.5138910099,130.970029434,128.26442579,61.7242383489,-176.546557598,114.984621536,-55.8381790087,-124.270635103,-0.406230378761,64.5212753026,-78.6531089677,-131.96863383,-58.9031265971,77.80576305,-124.2720791,45.5012996142,-92.1848350866,-17.8707901264,-89.1973172446,54.2419609878,-75.8219312214,42.8405538388,94.4925492709,1210897641.69
30,-52.44144237,-96.9101474949,-9.75143023096,-51.9442969163,-74.3677892718,-149.575888596,39.0229680137,-62.7937206972,42.5018793853,-16.5289558475,-91.371032796,50.6522137071,19.3557339984,-91.8312020833,-19.6765596899,78.3709992089,133.578642014,124.576537973,73.054138446,-174.681782447,141.670386758,-100.718793951,-123.660344409,6.47074146058,65.676429013,-59.0519734512,-131.737295769,-60.6974697534,72.3508045358,-124.286582889,31.7722252482,-88.6404284166,-17.8942475298,-92.6465198743,47.8425981106,-76.6827096535,27.8438795874,97.2104543289,1210899012.94
31,2.76911315344,-66.3965027482,7.10255553187,-61.0926683772,-77.6125799548,-110.597464715,-19.0409783804,-37.8174060398,108.46874273,23.8055114408,-37.3585958767,-6.90975462521,84.3649044561,-64.7206236229,-9.84857170699,179.990807314,36.4217450042,88.2018659185,-85.7209610407,-112.858291915,149.451493439,-114.559725568,-23.4309284905,-40.0031390235,-33.5173087721,-39.9807907661,-25.2048806689,-3.85085170444,-78.7293467046,-91.1474289212,71.0282861725,-122.880066578,-57.4586572424,-126.731896295,80.6943942039,-81.5308514771,-9.7519911533,68.0973804886,3826705777.72
32,7.26276420085,-69.5235285371,-7.64720217412,-3.67738812209,-109.794594711,-58.2165357961,-153.457381587,-101.633006823,57.5250956081,-61.0134145577,-46.1079919043,-20.9121879341,113.812639559,-56.8738526076,-83.8150880162,153.63882382,-118.976540172,101.615405598,136.035084392,10.7585935951,146.33680889,-106.117076969,-35.3347639416,-26.1895386086,-179.972839638,-52.4264772055,-8.7361806178,28.0085082414,-95.7090421065,12.5537875608,89.5475500908,-103.251877716,36.2569703737,-83.118346588,122.935883635,-81.0434386566,28.7314556783,55.9988881109,1210915833.73
33,3.64324424197,-107.138119589,-13.7179297176,-51.5695406973,-60.4112641588,-90.2801846367,-16.0025787188,-93.4089895078,52.6888886701,-35.0583357254,-26.2430156467,52.0844421281,58.1149492411,-125.814093416,-29.0479632586,153.923645921,61.728317862,108.856825797,30.3450710415,85.5718341074,144.226386103,-145.915684086,-38.5605030805,-6.04272452168,-149.930336447,-43.3888272643,23.4338508401,-46.4921181399,-61.2379810294,-128.225183759,43.9701757559,-105.489656316,-178.481186191,-143.674020484,55.0748798499,-80.5547388713,-18.8456119062,88.5020530773,2037105940.25
34,-14.2420044599,-30.8106311127,-31.9191712478,-104.035381576,-36.7671074128,108.959688549,-178.830714237,-90.4284033173,154.272677717,-83.1469103525,-82.7039226977,-16.9502685047,-13.1634576427,-163.483017697,-76.4440276092,178.375609888,-49.3687516135,87.5694135264,-23.0199156764,-71.5913193839,145.762141803,-178.851394528,-39.4875895178,-67.9922531277,-134.462347084,-38.2393945032,-27.0503362655,19.8964214776,-85.6982725839,82.8608635778,83.5710871073,-102.993040658,-64.0980543709,-128.153501796,65.6547784109,28.0259780073,23.3251754316,123.619208846,1211467365.72
35,12.144642399,-35.8559172362,3.39857775261,-102.382371244,-43.1662345896,-35.889541732,-179.99344745,-101.974092862,165.174438864,-76.5382360902,-24.6780516604,-26.4943889126,43.680617018,-165.277262449,-105.006291374,179.483997265,-48.0698617002,102.293740939,-113.801000423,149.722345326,151.330950246,-128.732020584,-39.3236259736,-30.3080471049,-135.822158881,-44.8069788528,-37.6577018547,25.2066072074,-61.8770463271,60.286166941,80.8840004136,-114.858508916,-79.2593225344,-122.762710722,64.2242386279,-60.6277687234,12.2783425139,92.9764654376,1210916753.15
36,6.44831703622,-34.7666434967,-13.4627430569,-101.672260454,-39.0646488471,-154.609139761,-178.957904166,-100.773066356,159.136401573,-63.3285563882,-24.4533528221,-18.1255980462,115.969589083,-166.277725506,-19.1320034699,179.870096599,-45.6881660408,85.5060891728,-125.283502956,86.6539035947,142.990413183,-137.002836462,-37.4337694586,-53.7358752952,-136.21452919,-37.3104754185,-21.1586746003,-11.6280735234,-61.657194662,73.7698287452,84.6132611349,-105.88853987,12.1621606817,-126.435212763,66.3161888551,-82.9031104722,16.0614869445,109.531947741,1210897066.62
37,-1.71720907155,-30.0484647589,-19.4450237329,-97.5887846088,-37.4474434333,10.608264222,-179.732915897,-95.5994189874,160.125746913,-88.657258173,-20.9451296784,-20.660021079,-8.03711416766,-155.346127338,-109.382966026,178.545467522,-54.5791630608,45.4933317991,-23.8239304631,-95.6092597465,142.605261779,-80.3894366183,-33.1073607056,-10.9429937613,-135.018579425,-38.3415795792,-29.3269095617,27.227540996,-52.8782911779,70.6288829199,82.9728756153,-102.596366286,33.4917829405,-123.787531577,52.2165383616,-12.5691675307,32.6322980077,179.641113773,1210970636.56
38,-8.67204999483,-25.6886371629,-22.8449576032,-101.981122181,-47.6544553686,-77.8741882868,-179.415983476,-91.9522044783,163.748733133,-35.7498123258,-18.7123445806,-9.63418633224,59.2917699331,-136.653636292,-86.0179008768,179.999999955,-53.4636291746,29.0839628821,-83.9006633866,-50.7264526854,139.611805694,-111.589717098,-29.1583202127,-46.4822901397,-133.410859495,-37.0994321162,-27.6906847355,-9.99172033486,-81.7390929593,73.5962934055,85.5564918533,-89.2903947594,179.988559579,-125.145490599,50.5679835312,-39.1690584672,23.478866426,161.436931957,1210898699.65
39,2.63724544256,-25.6464794066,-19.6565514185,-103.154708095,-47.6144959429,-87.4080735212,-179.449080455,-100.62392294,159.524937814,-44.7871211014,-15.9799166814,-6.90611662853,69.8986046301,-164.974192543,-75.1579763148,179.999999977,-50.3754599524,79.5203590416,-97.9145110765,57.2483395073,138.48427575,-141.949095865,-29.5707199139,-38.7699668101,-133.159249623,-36.6998861116,-27.6541217833,-28.0726716525,-35.9398031565,83.0450056254,85.3726412115,-86.9295581136,102.971702526,-125.951980793,33.6665329734,-46.5065455105,24.4096713538,99.0988513425,1210899047.6
40,20.4936131915,-35.8859030914,-21.3579352184,-60.4670252505,-41.4316028549,24.4127322103,-179.615569053,-89.0407662543,152.426572074,5.55295730287,-11.8229227583,-22.9392005581,-26.6554839008,-113.405654661,-178.778532348,140.16788606,-38.3176496091,-14.6643421768,45.2467797265,103.581106131,111.127756381,-111.415911549,-30.9310990215,-8.42414529941,-134.91868392,-33.0552413191,-26.7185235437,-2.70104901234,-62.502470337,29.710326527,85.3469465479,-122.140745833,-63.1890626131,-84.5484255449,-23.519296385,-37.0614026587,99.9836121412,114.692224751,66146511651.0
41,39.2825903672,-27.3604300638,5.39931550243,-54.2052495117,-30.8265803326,18.9761627932,-169.894291978,-82.0805168984,175.940239291,-40.294307021,-29.7302571677,-17.8804765063,-21.805104417,-20.7234773566,-101.147828065,114.415737755,49.4167207691,59.3361057467,-30.1870608316,100.784423662,-23.0248110131,-132.606767219,7.64412909559,-0.924365303296,-131.55921325,-40.6465219476,-26.6951032066,21.6400174135,-16.8720111552,35.4204257612,88.069879886,-113.418907665,176.613890154,-87.4885967349,25.1209313148,30.1639663522,139.386523805,121.840220115,1210995496.3
42,45.6422039511,-31.845853084,-17.3118352169,-61.512915678,-47.63908923,-23.103001006,-165.024877459,-85.5043681314,155.018773976,-28.7419930265,-14.974188348,-17.1050005091,-52.2820793217,-130.929308233,-91.2685818785,119.75367072,-95.1973560334,99.2869785709,89.4406666864,179.635584741,156.860897546,-105.163712973,-39.1312903776,-18.6781054096,-133.761694046,-29.25802921,-15.7400055518,22.7196255938,-44.1895607848,7.97289470754,91.7570208563,-99.1583475686,14.0572155759,-109.818319685,34.3847871845,-1.28778219868,78.090147707,77.0128390251,1210933788.07
43,-39.6043720571,-33.1746280579,-28.1519539624,-65.4212791785,-53.2310866897,-86.6567430818,-179.940795262,90.3009452765,178.316312417,107.895180092,-9.89235322111,15.8602584463,-82.5144784262,-126.03737063,-50.4395951782,176.445484603,91.4454858029,59.1446241514,25.799562744,-19.6881086666,-66.7968683547,-128.787274389,26.4892072107,-93.9386162225,-3.34906953208,-65.2839358761,-37.2011504436,-61.1370817965,87.6670321778,-140.781552864,81.5308088311,-75.5089833546,67.3249029026,-64.7093100806,-48.392499023,-55.1083821831,17.9124190541,-53.8876562969,1210898627.4
44,-90.4823880878,75.8507526634,4.09142899883,-70.0210876092,-29.4649127278,6.86746395419,-179.913427013,-14.7202085204,177.97519195,28.6271825757,-43.5731872098,39.3063353747,-91.1124117116,-98.9424866807,-75.9310548049,-46.2883031174,95.897823144,170.976863233,-5.86780429666,62.8809651433,78.7307849123,-119.840957012,52.3627722665,29.7365490307,4.56313461974,-92.8436613834,-92.1657692895,-81.3032178312,97.7337018089,-176.723256804,78.1762352361,-72.3002502993,131.703433512,-80.3532608688,86.9967372446,-51.5708575229,72.3903777838,-178.659895693,77066087554.6
45,0.61938462771,34.7331610272,-17.4929625212,-82.3373647193,-57.396120719,93.2247548878,-179.870480726,-35.3950606706,179.660923127,-54.8930532516,-1.24274390865,45.5222247639,-132.114940097,-115.869927065,-78.7566317814,-22.2103772296,103.541946694,15.7344334879,-30.029034458,20.9218501252,52.8728365461,-99.8840214267,86.8544265298,-65.6161893701,-36.6655160903,-88.5632888812,-111.53839737,-81.5838107543,98.7447083386,-4.87212017919,73.5810162874,-63.3807760189,179.628121194,-84.4589926061,84.8662476577,-10.7859408942,-105.970990588,-68.6284228461,3.05151117121e+11
46,-67.1933139437,73.4256690141,-24.4070970217,-51.1348547133,-53.9678459213,-103.626362781,-159.179103659,28.1114763898,171.382043548,97.5673828907,2.80688977256,55.8306872133,-118.03806012,-125.342644418,-72.0494905683,-74.9938512306,111.747135701,179.716742374,-21.6792678542,-46.8461474779,-79.0464655114,-104.378789909,28.9913281819,9.04011593145,-7.81194071574,-86.7554924555,-28.6005331982,-55.3409962772,144.656285994,-124.08372471,77.8857371377,-60.9033515977,110.796669704,-60.4371132133,76.0317962598,-58.4578789606,32.4936196355,-156.521247862,1.39419566678e+13
47,37.0506904236,-1.32903439301,-15.8888512332,-53.0992806248,-35.2651584859,-78.390066877,-179.883499914,92.3860669526,171.842014546,99.0891553813,-20.1829295534,55.5372722331,-51.7137860573,-69.8469674327,-30.2336733128,-100.185714832,156.501779338,-24.2338640102,-43.1529572899,144.108826879,-128.024586462,-138.021076223,28.6385383452,-71.8773212234,82.1612322074,25.7543981176,-19.7338201035,-60.0111177916,66.5761391478,24.4525833706,96.5980846822,-63.6602071982,98.3911272325,-55.3762583738,-75.6745941854,-60.4388853161,-47.3525197716,141.574589885,1.20300688976e+14
48,-89.8633545247,70.6380035886,-27.1827407061,-87.9673277679,-43.1719950733,-118.477387939,-179.999917402,61.2094155312,179.308043266,71.0443231521,-16.6665743101,58.0278049645,-86.7993023568,-124.077672698,-79.0736289683,-69.2685020134,156.500066229,179.981116487,-7.79760254909,-66.6946091139,-89.0719821718,-101.461167916,53.6508306699,-112.447369017,146.757196397,-84.7930141306,-28.9332798275,-63.6317950813,153.693218605,-152.943198336,74.9877765813,-67.7646835697,125.237753155,-59.2233552114,94.7973451083,-58.98833525,0.353509502777,-168.757539092,1254382770.59
